Transaction ID,Customer ID,Category,Item,Price Per Unit,Quantity,Total Spent,Payment Method,Location,Transaction Date,Discount Applied
10001,C250,Groceries,,2499,8,,Net Banking,Bengaluru,Invalid Date,Yes
10002,C241,Electronics,Mouse,999,1,999,Card,Bengaluru,23-07-2025,
10003,C233,Clothing,Shoes,2499,,12495,Card,Bengaluru,06-02-2025,Yes
10004,C182,Electronics,Phone,2499,7,17493,Card,Pune,29-12-2025,Yes
10005,C125,Home,,1499,-3,1499,Cash,Delhi,11-12-2025,No
10006,C209,Groceries,Eggs,1499,3,4497,UPI,Bengaluru,07-12-2025,Yes
10007,C196,Electronics,Mouse,,8,3992,Net Banking,Pune,01-04-2025,
10008,C185,Electronics,Headphones,499,1,499,Cash,Bengaluru,22-02-2025,Yes
10009,C291,Home,Table,499,10,4990,Net Banking,Pune,28-01-2025,No
10010,C285,Groceries,,1499,7,10493,Card,Delhi,22-04-2025,
10011,C258,Home,Table,799,4,3196,Net Banking,Delhi,15-10-2025,No
10012,C141,Electronics,Laptop,,,22491,UPI,Delhi,01-01-2025,
10013,C153,Home,Table,199,9,1791,Net Banking,Hyderabad,03-05-2025,
10014,C208,Groceries,Eggs,2499,6,14994,Card,Pune,21-06-2025,No
10015,C118,Clothing,Shirt,999,5,4995,Card,Bengaluru,06-04-2025,Yes
10016,C300,Home,,499,4,1996,Net Banking,Mumbai,08-07-2025,No
10017,C215,Home,Curtain,2499,2,4998,Net Banking,Pune,22-04-2025,No
10018,C137,Groceries,Rice,499,1,499,Net Banking,Hyderabad,04-01-2025,No
10019,C200,Electronics,Laptop,199,9,,UPI,Mumbai,22-06-2025,No
10020,C117,Home,Chair,799,1,799,Cash,Bengaluru,13-12-2025,No
10021,C207,Clothing,Jeans,2499,7,17493,Cash,Delhi,04-02-2025,No
10022,C248,Clothing,Jacket,1499,1,1499,Net Banking,Bengaluru,06-12-2025,No
10023,C293,Groceries,Rice,2499,3,7497,Card,Mumbai,14-07-2025,No
10024,C212,Clothing,Shoes,499,8,3992,Net Banking,Pune,04-01-2025,Yes
10025,C207,Clothing,Jeans,1499,4,5996,Net Banking,Hyderabad,28-03-2025,Yes
10026,C171,Clothing,Jeans,-199,9,8991,Net Banking,Mumbai,16-06-2025,
10027,C265,Groceries,Eggs,,9,2691,UPI,Mumbai,21-05-2025,No
10028,C270,Home,Chair,799,7,5593,Card,Mumbai,17-04-2025,Yes
10029,C189,Clothing,Shirt,799,10,7990,UPI,Delhi,23-09-2025,No
10030,C217,Home,Curtain,799,6,4794,Card,Hyderabad,15-08-2025,Yes
10031,C180,Electronics,Laptop,499,8,3992,Net Banking,Pune,29-11-2025,Yes
10032,C254,Clothing,Shirt,-199,8,3992,Card,Hyderabad,17-01-2025,Yes
10033,C262,Electronics,Phone,499,9,4491,Card,Mumbai,26-07-2025,Yes
10034,C207,Electronics,Laptop,499,1,499,UPI,Mumbai,16-09-2025,No
10035,C203,Home,Lamp,199,2,398,Cash,Mumbai,30-09-2025,Yes
10036,C255,Electronics,Laptop,799,4,3196,Cash,Mumbai,30-08-2025,No
10037,C266,Home,Curtain,799,5,3995,Card,Delhi,03-09-2025,No
10038,C219,Clothing,,1499,5,7495,Card,Bengaluru,08-06-2025,No
10039,C194,Clothing,,999,6,5994,Card,Bengaluru,28-12-2025,Yes
10040,C269,Groceries,Milk,499,7,3493,UPI,Mumbai,14-11-2025,Yes
10041,C202,Electronics,Mouse,499,6,2994,Card,Pune,05-03-2025,Yes
10042,C253,Home,Table,999,4,3996,Cash,Pune,30-06-2025,Yes
10043,C174,Electronics,Phone,299,6,1794,UPI,Delhi,16-09-2025,Yes
10044,C266,Home,Lamp,1499,5,7495,Card,Hyderabad,03-12-2025,Yes
10045,C235,Groceries,Eggs,299,7,2093,Cash,Bengaluru,01-11-2025,Yes
10046,C175,Clothing,Jeans,,1,499,Cash,Mumbai,04-09-2025,
10047,C207,Groceries,Rice,799,5,3995,Cash,Delhi,22-07-2025,Yes
10048,C250,Electronics,Phone,2499,3,7497,Net Banking,Bengaluru,23-12-2025,Yes
10049,C153,Electronics,Headphones,,5,4995,Net Banking,Mumbai,31-03-2025,
10050,C225,Electronics,Phone,2499,6,14994,Card,Pune,25-06-2025,Yes
10051,C129,Home,Lamp,1499,7,10493,Card,Pune,13-07-2025,Yes
10052,C269,Groceries,Eggs,-199,7,6993,UPI,Hyderabad,17-01-2025,Yes
10053,C291,Electronics,,299,8,2392,card, Mumbai ,18-02-2025,No
10054,C250,Groceries,Eggs,199,8,1592,upi,Pune,25-10-2025,Yes
10055,C143,Clothing,Shoes,,3,4497,Card,Hyderabad,26-05-2025,Yes
10056,C285,Electronics,Headphones,999,2,1998,UPI,Pune,11-04-2025,Yes
10057,C251,Clothing,Jacket,799,10,7990,Cash,Hyderabad,10-01-2025,Yes
10058,C141,Groceries,Rice,799,,3995,Cash,Hyderabad,24-02-2025,No
10059,C214,Home,Curtain,299,7,,Card,Pune,21-04-2025,No
